Country_Region,Last_Update,Confirmed,Deaths,ConfirmedPrevious,ConfirmedDailyIncrease,DeathsPrevious,DeathsDailyIncrease,ConfirmedPreviousIncrease,DeathsPreviousIncrease,ConfirmedSDSMA4,DeathsSDSMA4
US,2459162.5,11144288,247720,10116194,1028094,239301,8419,818199,7372,209895,1047
US,2459169.5,12360235,258851,11144288,1215947,247720,11131,1028094,8419,187853,2712
US,2459176.5,13509762,269674,12360235,1149527,258851,10823,1215947,11131,-66420,-308
US,2459183.5,14914060,285736,13509762,1404298,269674,16062,1149527,10823,254771,5239
US,2459190.5,16432729,303649,14914060,1518669,285736,17913,1404298,16062,114371,1851
US,2459197.5,17954675,322925,16432729,1521946,303649,19276,1518669,17913,3277,1363
US,2459204.5,19255126,339313,17954675,1300451,322925,16388,1521946,19276,-221495,-2888
US,2459215.5,20762047,358268,19255126,1506921,339313,18955,1300451,16388,206470,2567
US,2459218.5,22484332,381422,20762047,1722285,358268,23154,1506921,18955,215364,4199
US,2459225.5,24014508,405216,22484332,1530176,381422,23794,1722285,23154,-192109,640
US,2459232.5,25204112,427188,24014508,1189604,405216,21972,1530176,23794,-340572,-1822
US,2459239.5,26247053,449448,25204112,1042941,427188,22260,1189604,21972,-146663,288
US,2459246.5,27071236,470355,26247053,824183,449448,20907,1042941,22260,-218758,-1353
US,2459253.5,27709901,487853,27071236,638665,470355,17498,824183,20907,-185518,-3409
US,2459260.5,28174750,501185,27709901,464849,487853,13332,638665,17498,-173816,-4166
US,2459267.5,28648744,515084,28174750,473994,501185,13899,464849,13332,9145,567
US,2459274.5,29064938,526974,28648744,416194,515084,11890,473994,13899,-57800,-2009
US,2459281.5,29440686,535813,29064938,375748,526974,8839,416194,11890,-40446,-3051
US,2459288.5,29821754,542983,29440686,381068,535813,7170,375748,8839,5320,-1669
US,2459295.5,30264493,549970,29821754,442739,542983,6987,381068,7170,61671,-183
US,2459302.5,30709125,555723,30264493,444632,549970,5753,442739,6987,1893,-1234
US,2459309.5,31197877,562626,30709125,488752,555723,6903,444632,5753,44120,1150
US,2459316.5,31670031,567710,31197877,472154,562626,5084,488752,6903,-16598,-1819
US,2459323.5,32077178,572677,31670031,407147,567710,4967,472154,5084,-65007,-117
US,2459330.5,32421641,577452,32077178,344463,572677,4775,407147,4967,-62684,-192
US,2459337.5,32708357,582013,32421641,286716,577452,4561,344463,4775,-57747,-214
US,2459344.5,32940846,586147,32708357,232489,582013,4134,286716,4561,-54227,-427
US,2459351.5,33117737,589893,32940846,176891,586147,3746,232489,4134,-55598,-388
US,2459358.5,33251939,594306,33117737,134202,589893,4413,176891,3746,-42689,667
"United Kingdom",2458879.5,2,0,,,,,,,,
"United Kingdom",2458882.5,3,0,2,1,0,0,,,,
"United Kingdom",2458889.5,9,0,3,6,0,0,1,0,5,0
"United Kingdom",2458896.5,9,0,9,0,0,0,6,0,-6,0
"United Kingdom",2458903.5,36,0,9,27,0,0,0,0,27,0
"United Kingdom",2458910.5,273,3,36,237,0,3,27,0,210,3
"United Kingdom",2458917.5,1144,21,273,871,3,18,237,3,634,15
"United Kingdom",2458924.5,5741,282,1144,4597,21,261,871,18,3726,243
"United Kingdom",2458931.5,19780,1231,5741,14039,282,949,4597,261,9442,688
"United Kingdom",2458938.5,48436,4943,19780,28656,1231,3712,14039,949,14617,2763
"United Kingdom",2458945.5,85206,10629,48436,36770,4943,5686,28656,3712,8114,1974
"United Kingdom",2458952.5,121172,16095,85206,35966,10629,5466,36770,5686,-804,-220
"United Kingdom",2458959.5,154037,20794,121172,32865,16095,4699,35966,5466,-3101,-767
"United Kingdom",2458966.5,187842,28520,154037,33805,20794,7726,32865,4699,940,3027
"United Kingdom",2458973.5,220449,31930,187842,32607,28520,3410,33805,7726,-1198,-4316
"United Kingdom",2458980.5,244995,34716,220449,24546,31930,2786,32607,3410,-8061,-624
"United Kingdom",2458987.5,260916,36875,244995,15921,34716,2159,24546,2786,-8625,-627
"United Kingdom",2458994.5,276156,38571,260916,15240,36875,1696,15921,2159,-681,-463
"United Kingdom",2459001.5,287621,40625,276156,11465,38571,2054,15240,1696,-3775,358
"United Kingdom",2459008.5,297342,41783,287621,9721,40625,1158,11465,2054,-1744,-896
"United Kingdom",2459015.5,305803,42717,297342,8461,41783,934,9721,1158,-1260,-224
"United Kingdom",2459022.5,312640,43634,305803,6837,42717,917,8461,934,-1624,-17
"United Kingdom",2459029.5,314992,44305,312640,2352,43634,671,6837,917,-4485,-246
"United Kingdom",2459036.5,291154,44904,314992,-23838,44305,599,2352,671,-26190,-72
"United Kingdom",2459043.5,296358,45385,291154,5204,44904,481,-23838,599,29042,-118
"United Kingdom",2459050.5,301020,45837,296358,4662,45385,452,5204,481,-542,-29
"United Kingdom",2459057.5,306319,46286,301020,5299,45837,449,4662,452,637,-3
"United Kingdom",2459064.5,312574,46659,306319,6255,46286,373,5299,449,956,-76
"United Kingdom",2459071.5,320343,46791,312574,7769,46659,132,6255,373,1514,-241
"United Kingdom",2459078.5,327643,41515,320343,7300,46791,-5276,7769,132,-469,-5408
"United Kingdom",2459085.5,336668,41586,327643,9025,41515,71,7300,-5276,1725,5347
"United Kingdom",2459092.5,349500,41640,336668,12832,41586,54,9025,71,3807,-17
"United Kingdom",2459099.5,370932,41717,349500,21432,41640,77,12832,54,8600,23
"United Kingdom",2459106.5,396746,41866,370932,25814,41717,149,21432,77,4382,72
"United Kingdom",2459113.5,437519,42077,396746,40773,41866,211,25814,149,14959,62
"United Kingdom",2459120.5,505621,42440,437519,68102,42077,363,40773,211,27329,152
"United Kingdom",2459127.5,606449,42915,505621,100828,42440,475,68102,363,32726,112
"United Kingdom",2459134.5,725294,43736,606449,118845,42915,821,100828,475,18017,346
"United Kingdom",2459141.5,876842,44986,725294,151548,43736,1250,118845,821,32703,429
"United Kingdom",2459148.5,1038056,46807,876842,161214,44986,1821,151548,1250,9666,571
"United Kingdom",2459155.5,1195352,49134,1038056,157296,46807,2327,161214,1821,-3918,506
"United Kingdom",2459162.5,1372886,52026,1195352,177534,49134,2892,157296,2327,20238,565
"United Kingdom",2459169.5,1515805,55120,1372886,142919,52026,3094,177534,2892,-34615,202
"United Kingdom",2459176.5,1621308,58342,1515805,105503,55120,3222,142919,3094,-37416,128
"United Kingdom",2459183.5,1727754,61342,1621308,106446,58342,3000,105503,3222,943,-222
"United Kingdom",2459190.5,1854493,64267,1727754,126739,61342,2925,106446,3000,20293,-75
"United Kingdom",2459197.5,2046164,67503,1854493,191671,64267,3236,126739,2925,64932,311
"United Kingdom",2459204.5,2295232,70860,2046164,249068,67503,3357,191671,3236,57397,121
"United Kingdom",2459215.5,2662703,75137,2295232,367471,70860,4277,249068,3357,118403,920
"United Kingdom",2459218.5,3081372,81567,2662703,418669,75137,6430,367471,4277,51198,2153
"United Kingdom",2459225.5,3405744,89429,3081372,324372,81567,7862,418669,6430,-94297,1432
"United Kingdom",2459232.5,3657861,98129,3405744,252117,89429,8700,324372,7862,-72255,838
"United Kingdom",2459239.5,3828187,106367,3657861,170326,98129,8238,252117,8700,-81791,-462
"United Kingdom",2459246.5,3957181,112681,3828187,128994,106367,6314,170326,8238,-41332,-1924
"United Kingdom",2459253.5,4049924,117387,3957181,92743,112681,4706,128994,6314,-36251,-1608
"United Kingdom",2459260.5,4127578,120810,4049924,77654,117387,3423,92743,4706,-15089,-1283
"United Kingdom",2459267.5,4188827,123083,4127578,61249,120810,2273,77654,3423,-16405,-1150
"United Kingdom",2459274.5,4231166,124736,4188827,42339,123083,1653,61249,2273,-18910,-620
"United Kingdom",2459281.5,4271710,125753,4231166,40544,124736,1017,42339,1653,-1795,-636
"United Kingdom",2459288.5,4310195,126393,4271710,38485,125753,640,40544,1017,-2059,-377
"United Kingdom",2459295.5,4347013,126834,4310195,36818,126393,441,38485,640,-1667,-199
"United Kingdom",2459302.5,4373798,127078,4347013,26785,126834,244,36818,441,-10033,-197
"United Kingdom",2459309.5,4384954,127331,4373798,11156,127078,253,26785,244,-15629,9
"United Kingdom",2459316.5,4403060,127518,4384954,18106,127331,187,11156,253,6950,-66
"United Kingdom",2459323.5,4420443,127681,4403060,17383,127518,163,18106,187,-723,-24
"United Kingdom",2459330.5,4435831,127796,4420443,15388,127681,115,17383,163,-1995,-48
"United Kingdom",2459337.5,4450578,127865,4435831,14747,127796,69,15388,115,-641,-46
